URL,Depth,OrderWithinParent
types-of-research-evidence/how-are-the-effects-of-teaching-on-learning-to-be-measured/how-useful-are-the-relationship-detection-procedures-of-the-three-main-approaches/how-useful-are-the-experimental-procedures-of-the-cognitive-scientist.md,2,how-useful-are-the-relationship-detection-procedures-of-the-three-main-approaches
types-of-research-evidence/how-are-the-effects-of-teaching-on-learning-to-be-measured/what-standards-are-used-to-evaluate-the-results-of-an-experimental-analysis/the-reliability-reproducibility-of-the-experimental-procedure.md,2,what-standards-are-used-to-evaluate-the-results-of-an-experimental-analysis
types-of-research-evidence/how-are-the-effects-of-teaching-on-learning-to-be-measured/what-standards-are-used-to-evaluate-the-results-of-an-experimental-analysis/the-accuracy-of-the-measure-of-experimental-effects.md,2,what-standards-are-used-to-evaluate-the-results-of-an-experimental-analysis
types-of-research-evidence/how-are-the-effects-of-teaching-on-learning-to-be-measured/what-standards-are-used-to-evaluate-the-results-of-an-experimental-analysis/the-validity-of-the-conclusions-drawn-from-the-experimental-results.md,2,what-standards-are-used-to-evaluate-the-results-of-an-experimental-analysis
types-of-research-evidence/how-are-the-effects-of-teaching-on-learning-to-be-measured/what-standards-are-used-to-evaluate-the-results-of-an-experimental-analysis/the-chain-of-inference-which-is-involved-in-interpreting-experimental-effects.md,2,what-standards-are-used-to-evaluate-the-results-of-an-experimental-analysis
types-of-research-evidence/how-are-the-effects-of-teaching-on-learning-to-be-measured/how-accurate-are-within-subject-and-between-group-measures-of-experimental-effects/how-accurate-are-the-behaviour-analysts-attempts-to-measure-experimental-effects.md,2,how-accurate-are-within-subject-and-between-group-measures-of-experimental-effects
types-of-research-evidence/how-are-the-effects-of-teaching-on-learning-to-be-measured/how-accurate-are-within-subject-and-between-group-measures-of-experimental-effects/how-accurate-are-the-cognitive-scientists-attempts-to-measure-experimental-effects.md,2,how-accurate-are-within-subject-and-between-group-measures-of-experimental-effects
types-of-research-evidence/how-are-the-effects-of-teaching-on-learning-to-be-measured/how-accurate-are-within-subject-and-between-group-measures-of-experimental-effects/problems-arising-from-the-inappropriate-use-of-significance-testing-procedures.md,2,how-accurate-are-within-subject-and-between-group-measures-of-experimental-effects
types-of-research-evidence/how-are-the-effects-of-teaching-on-learning-to-be-measured/how-accurate-are-within-subject-and-between-group-measures-of-experimental-effects/problems-inherent-in-the-hypothetico-deductive-method-practised-by-social-scientists.md,2,how-accurate-are-within-subject-and-between-group-measures-of-experimental-effects
types-of-research-evidence/how-are-the-effects-of-teaching-on-learning-to-be-measured/the-generalisability-of-experimental-results/do-behaviour-analysts-explore-the-generalisability-of-their-experimental-findings.md,2,the-generalisability-of-experimental-results
types-of-research-evidence/how-are-the-effects-of-teaching-on-learning-to-be-measured/the-generalisability-of-experimental-results/do-cognitive-scientists-explore-the-generalisability-of-their-experimental-findings.md,2,the-generalisability-of-experimental-results
types-of-research-evidence/is-a-move-to-evidence-based-teaching-practice-feasible-at-this-time/research-in-which-the-question-asked-determines-the-research-method/questions-which-can-and-cannot-be-addressed-by-behaviour-analysis-methods.md,2,research-in-which-the-question-asked-determines-the-research-method
types-of-research-evidence/is-a-move-to-evidence-based-teaching-practice-feasible-at-this-time/research-in-which-the-question-asked-determines-the-research-method/questions-which-can-and-cannot-be-addressed-by-social-science-research.md,2,research-in-which-the-question-asked-determines-the-research-method
types-of-research-evidence/is-a-move-to-evidence-based-teaching-practice-feasible-at-this-time/research-in-which-the-question-asked-determines-the-research-method/questions-which-can-and-cannot-be-addressed-by-ethnographic-methods.md,2,research-in-which-the-question-asked-determines-the-research-method
types-of-research-evidence/is-a-move-to-evidence-based-teaching-practice-feasible-at-this-time/research-in-general-or-just-the-scientific-research/arguments-for-and-against-using-only-the-results-of-scientific-research.md,2,research-in-general-or-just-the-scientific-research
types-of-research-evidence/is-a-move-to-evidence-based-teaching-practice-feasible-at-this-time/research-in-general-or-just-the-scientific-research/is-the-behaviour-analysis-approach-a-scientific-approach.md,2,research-in-general-or-just-the-scientific-research
types-of-research-evidence/is-a-move-to-evidence-based-teaching-practice-feasible-at-this-time/research-in-general-or-just-the-scientific-research/is-the-social-science-approach-a-scientific-approach.md,2,research-in-general-or-just-the-scientific-research
types-of-research-evidence/is-a-move-to-evidence-based-teaching-practice-feasible-at-this-time/research-in-general-or-just-the-scientific-research/is-the-ethnographic-approach-a-scientific-approach.md,2,research-in-general-or-just-the-scientific-research
types-of-research-evidence/is-a-move-to-evidence-based-teaching-practice-feasible-at-this-time/research-in-general-or-just-the-scientific-research/what-is-to-count-as-evidence-in-the-move-to-evidence-based-practice.md,2,research-in-general-or-just-the-scientific-research
types-of-research-evidence/is-a-move-to-evidence-based-teaching-practice-feasible-at-this-time/how-much-scientific-evidence-is-required-to-justify-a-change-to-evidence-based-teach-practice/levels-of-empirical-support.md,2,how-much-scientific-evidence-is-required-to-justify-a-change-to-evidence-based-teach-practice
types-of-research-evidence/is-a-move-to-evidence-based-teaching-practice-feasible-at-this-time/are-discoveries-to-date-sufficient-to-justify-a-move-to-evidence-based-practice/is-there-a-corpus-of-research-which-could-be-used-to-guide-developments-in-teaching.md,2,are-discoveries-to-date-sufficient-to-justify-a-move-to-evidence-based-practice
types-of-research-evidence/is-a-move-to-evidence-based-teaching-practice-feasible-at-this-time/are-discoveries-to-date-sufficient-to-justify-a-move-to-evidence-based-practice/is-scientific-research-stimulating-technological-developments-in-teaching.md,2,are-discoveries-to-date-sufficient-to-justify-a-move-to-evidence-based-practice
types-of-research-evidence/is-a-move-to-evidence-based-teaching-practice-feasible-at-this-time/progress-in-developing-an-empirical-theory-of-learning/progress-made-by-behaviour-analysts-in-developing-an-explanatory-theory.md,2,progress-in-developing-an-empirical-theory-of-learning
types-of-research-evidence/is-a-move-to-evidence-based-teaching-practice-feasible-at-this-time/progress-in-developing-an-empirical-theory-of-learning/progress-made-by-cognitive-scientists-in-developing-an-explanatory-theory.md,2,progress-in-developing-an-empirical-theory-of-learning
types-of-research-evidence/is-a-move-to-evidence-based-teaching-practice-feasible-at-this-time/progress-in-developing-an-empirical-theory-of-learning/progress-made-by-qualitative-researchers-in-developing-an-explanatory-theory.md,2,progress-in-developing-an-empirical-theory-of-learning
the-conditions-upon-which-learning-depends/respondent-processes/how-new-meanings-are-acquired/conditions-necessary-for-the-acquisition-of-new-meanings.md,2,how-new-meanings-are-acquired
the-conditions-upon-which-learning-depends/respondent-processes/how-new-meanings-are-acquired/conditions-which-may-affect-the-acquisition-of-new-meanings.md,2,how-new-meanings-are-acquired
the-conditions-upon-which-learning-depends/respondent-processes/how-likes-and-dislikes-develop/conditions-necessary-for-the-development-of-a-liking-for.md,2,how-likes-and-dislikes-develop
the-conditions-upon-which-learning-depends/respondent-processes/how-likes-and-dislikes-develop/conditions-which-may-affect-the-development-of-new-likes-and-dislikes.md,2,how-likes-and-dislikes-develop
the-conditions-upon-which-learning-depends/respondent-processes/how-fears-and-anxieties-are-learned-and-unlearned/conditions-necessary-for-the-acquisition-of-a-new-anxiety/fear-response.md,3,conditions-necessary-for-the-acquisition-of-a-new-anxiety
the-conditions-upon-which-learning-depends/respondent-processes/how-fears-and-anxieties-are-learned-and-unlearned/conditions-which-may-affect-the-acquisition-of-new-fear/anxiety-responses.md,3,conditions-which-may-affect-the-acquisition-of-new-fear
the-conditions-upon-which-learning-depends/respondent-processes/how-fears-and-anxieties-are-learned-and-unlearned/conditions-necessary-for-the-extinction-of-conditioned-anxiety/fear-responses.md,3,conditions-necessary-for-the-extinction-of-conditioned-anxiety
the-conditions-upon-which-learning-depends/respondent-processes/how-fears-and-anxieties-are-learned-and-unlearned/conditions-which-may-affect-the-extinction-of-a-conditioned-fear/anxiety-response.md,3,conditions-which-may-affect-the-extinction-of-a-conditioned-fear
the-conditions-upon-which-learning-depends/motivational-processes/how-motivation-and-persistence-develop/necessary-condition-1-the-matching-law-for-positive-reinforcement.md,2,how-motivation-and-persistence-develop
the-conditions-upon-which-learning-depends/motivational-processes/how-motivation-and-persistence-develop/necessary-condition-2-the-matching-law-for-negative-reinforcement.md,2,how-motivation-and-persistence-develop
the-conditions-upon-which-learning-depends/motivational-processes/how-motivation-and-persistence-develop/conditions-which-may-affect-motivation.md,2,how-motivation-and-persistence-develop
the-conditions-upon-which-learning-depends/shaping-processes/how-completely-new-behaviours-and-skills-are-acquired/necessary-condition-1-the-opportunity-to-observe-models-of-competent-performance.md,2,how-completely-new-behaviours-and-skills-are-acquired
the-conditions-upon-which-learning-depends/shaping-processes/how-completely-new-behaviours-and-skills-are-acquired/necessary-condition-2-the-opportunity-to-practise.md,2,how-completely-new-behaviours-and-skills-are-acquired
the-conditions-upon-which-learning-depends/shaping-processes/how-completely-new-behaviours-and-skills-are-acquired/necessary-condition-3-the-differential-reinforcement-of-improvements-in-performance.md,2,how-completely-new-behaviours-and-skills-are-acquired
the-conditions-upon-which-learning-depends/shaping-processes/how-completely-new-behaviours-and-skills-are-acquired/conditions-which-can-accelerate-the-acquisition-of-new-behaviours.md,2,how-completely-new-behaviours-and-skills-are-acquired
the-conditions-upon-which-learning-depends/shaping-processes/how-new-procedures-are-acquired/necessary-conditions-1-the-opportunity-to-learn-the-sequence-of-steps.md,2,how-new-procedures-are-acquired
the-conditions-upon-which-learning-depends/shaping-processes/how-new-procedures-are-acquired/necessary-conditions-2-the-opportunity-to-engage-in-unprompted-practice.md,2,how-new-procedures-are-acquired
the-conditions-upon-which-learning-depends/shaping-processes/how-new-procedures-are-acquired/necessary-condition-3-differential-reinforcement-of-satisfactory-performances.md,2,how-new-procedures-are-acquired
the-conditions-upon-which-learning-depends/shaping-processes/how-new-procedures-are-acquired/necessary-condition-4-sufficient-practice-to-ensure-mastery.md,2,how-new-procedures-are-acquired
the-conditions-upon-which-learning-depends/shaping-processes/how-new-procedures-are-acquired/conditions-which-may-affect-the-acquisition-of-new-procedures.md,2,how-new-procedures-are-acquired
the-conditions-upon-which-learning-depends/verbal-learning-processes/how-new-equivalence-relations-are-acquired/necessary-condition-1-prompting-of-the-correct-responses.md,2,how-new-equivalence-relations-are-acquired
the-conditions-upon-which-learning-depends/verbal-learning-processes/how-new-equivalence-relations-are-acquired/necessary-condition-2-the-opportunity-to-engage-in-discrimination-practice.md,2,how-new-equivalence-relations-are-acquired
the-conditions-upon-which-learning-depends/verbal-learning-processes/how-new-equivalence-relations-are-acquired/necessary-condition-3-differential-reinforcement-for-correct-responses,2,how-new-equivalence-relations-are-acquired
the-conditions-upon-which-learning-depends/verbal-learning-processes/how-new-equivalence-relations-are-acquired/necessary-condition-4-sufficient-practice-to-ensure-retention.md,2,how-new-equivalence-relations-are-acquired
the-conditions-upon-which-learning-depends/verbal-learning-processes/how-new-equivalence-relations-are-acquired/conditions-which-may-affect-the-learning-of-equivalence-relations.md,2,how-new-equivalence-relations-are-acquired
the-conditions-upon-which-learning-depends/verbal-learning-processes/how-conceptual-responses-are-acquired/necessary-condition-1-prompting-of-correct-responses.md,2,how-conceptual-responses-are-acquired
the-conditions-upon-which-learning-depends/verbal-learning-processes/how-conceptual-responses-are-acquired/necessary-condition-2-examples-which-illustrate-the-full-extent-of-the-generalisation.md,2,how-conceptual-responses-are-acquired
the-conditions-upon-which-learning-depends/verbal-learning-processes/how-conceptual-responses-are-acquired/necessary-condition-3-discrimination-practice.md,2,how-conceptual-responses-are-acquired
the-conditions-upon-which-learning-depends/verbal-learning-processes/how-conceptual-responses-are-acquired/necessary-condition-4-differential-reinforcement-for-correct-responses.md,2,how-conceptual-responses-are-acquired
the-conditions-upon-which-learning-depends/verbal-learning-processes/how-conceptual-responses-are-acquired/necessary-condition-5-sufficient-practice-to-ensure-retention.md,2,how-conceptual-responses-are-acquired
the-conditions-upon-which-learning-depends/verbal-learning-processes/how-conceptual-responses-are-acquired/conditions-which-may-accelerate-the-learning-of-new-concepts-and-generalisations.md,2,how-conceptual-responses-are-acquired
the-conditions-upon-which-learning-depends/verbal-learning-processes/how-new-knowledge-responses-are-acquired/necessary-condition-1-all-essential-information-in-a-form-which-can-be-referred-to-repeatedly.md,2,how-new-knowledge-responses-are-acquired
the-conditions-upon-which-learning-depends/verbal-learning-processes/how-new-knowledge-responses-are-acquired/necessary-condition-2-sufficient-interactions-with-each-proposition-to-ensure-retention.md,2,how-new-knowledge-responses-are-acquired
the-conditions-upon-which-learning-depends/verbal-learning-processes/how-new-knowledge-responses-are-acquired/necessary-condition-3-differential-reinforcement-for-correct-responses.md,2,how-new-knowledge-responses-are-acquired
the-conditions-upon-which-learning-depends/verbal-learning-processes/how-new-knowledge-responses-are-acquired/conditions-which-may-accelerate-the-learning-of-new-knowledge-responses.md,2,how-new-knowledge-responses-are-acquired
the-conditions-upon-which-learning-depends/fluency-building-processes/how-fluency-is-acquired/necessary-condition-1-practice-activities-in-which-increases-in-speed-are-possible.md,2,how-fluency-is-acquired
the-conditions-upon-which-learning-depends/fluency-building-processes/how-fluency-is-acquired/necessary-condition-2-regular-assessment-of-accuracy-rate-and-reinforcement-for-increases-in-accuracy-rate.md,2,how-fluency-is-acquired
the-conditions-upon-which-learning-depends/fluency-building-processes/how-fluency-is-acquired/necessary-condition-3-sufficient-timed-practice-to-achieve-the-fluency-goal.md,2,how-fluency-is-acquired
the-conditions-upon-which-learning-depends/fluency-building-processes/how-fluency-is-acquired/conditions-which-may-affect-the-development-of-fluency.md,2,how-fluency-is-acquired
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/presentation-variables-and-their-effects/effects-of-presentation-mode.md,2,presentation-variables-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/presentation-variables-and-their-effects/effects-of-presentation-meaningfulness.md,2,presentation-variables-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/presentation-variables-and-their-effects/effects-of-presentation-length.md,2,presentation-variables-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/presentation-content-variables-and-their-effects/effects-of-positive-example-range.md,2,presentation-content-variables-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/presentation-content-variables-and-their-effects/effects-of-negative-example-range.md,2,presentation-content-variables-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/presentation-content-variables-and-their-effects/effects-of-different-example-sequencing-procedures.md,2,presentation-content-variables-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/presentation-content-variables-and-their-effects/effects-of-general-case-teaching-procedures.md,2,presentation-content-variables-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/prompting-variables-and-their-effects/effects-of-varying-the-number-of-responses-prompted-at-one-time.md,2,prompting-variables-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/prompting-variables-and-their-effects/effects-of-variations-in-the-ratio-of-prompted-to-unprompted-responses.md,2,prompting-variables-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/prompting-variables-and-their-effects/effects-of-copying-and-non-copying-prompts.md,2,prompting-variables-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/prompting-variables-and-their-effects/effects-of-prompting-before-during-and-after-presentation-of-the-practice-stimulus.md,2,prompting-variables-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/prompting-variables-and-their-effects/effects-of-varying-the-prompt-delay-interval.md,2,prompting-variables-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/prompting-variables-and-their-effects/effects-of-variations-in-the-accuracy-level-of-responding-during-instruction.md,2,prompting-variables-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/prompting-variables-and-their-effects/effects-of-stimulus-prompts-and-behaviour-prompts.md,2,prompting-variables-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/prompting-variables-and-their-effects/effects-of-different-types-of-stimulus-prompts.md,2,prompting-variables-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/prompting-variables-and-their-effects/effects-of-different-procedures-for-fading-stimulus-prompts.md,2,prompting-variables-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/prompting-variables-and-their-effects/effects-of-different-types-of-behaviour-prompts.md,2,prompting-variables-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/prompting-variables-and-their-effects/effects-of-different-procedures-for-fading-behaviour-prompts.md,2,prompting-variables-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/practice-variables-and-their-effects/effects-of-child-initiated-and-teacher-initiated-learning-interactions.md,2,practice-variables-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/practice-variables-and-their-effects/effects-of-overt-versus-covert-practice-responses.md,2,practice-variables-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/practice-variables-and-their-effects/effects-of-constructed-versus-selection-responses.md,2,practice-variables-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/practice-variables-and-their-effects/effects-of-variations-in-response-size-and-response-effort.md,2,practice-variables-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/practice-variables-and-their-effects/effects-of-variations-in-the-match-between-response-mode-and-intended-learning-outcome.md,2,practice-variables-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/practice-variables-and-their-effects/effects-of-untimed-versus-timed-practice.md,2,practice-variables-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/amount-of-practice-and-its-effects/effects-of-variations-in-the-number-of-practice-opportunities.md,2,amount-of-practice-and-its-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/amount-of-practice-and-its-effects/the-number-of-practice-responses-required-for-acquisition.md,2,amount-of-practice-and-its-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/amount-of-practice-and-its-effects/effects-of-variations-in-exit-criteria.md,2,amount-of-practice-and-its-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/practice-schedules-and-their-effects/effects-of-varying-the-distribution-of-practice-responses-in-time.md,2,practice-schedules-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/practice-schedules-and-their-effects/effects-of-varying-the-size-of-the-practice-set.md,2,practice-schedules-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/practice-schedules-and-their-effects/effects-of-varying-the-number-of-practice-opportunities-per-response-per-session.md,2,practice-schedules-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/practice-schedules-and-their-effects/effects-of-varying-the-interspersal-ratio.md,2,practice-schedules-and-their-effects
the-effects-of-instructional-events/presentation-prompting-and-practice-variables/practice-schedules-and-their-effects/effects-of-massed-versus-spaced-practice.md,2,practice-schedules-and-their-effects
the-effects-of-instructional-events/the-effects-of-contingency-variables/positive-and-negative-reinforcement-and-punishment-contingencies/effects-of-two-term-versus-three-term-learning-interactions.md,2,positive-and-negative-reinforcement-and-punishment-contingencies
the-effects-of-instructional-events/the-effects-of-contingency-variables/positive-and-negative-reinforcement-and-punishment-contingencies/effects-of-reinforcement-versus-punishment-contingencies.md,2,positive-and-negative-reinforcement-and-punishment-contingencies
the-effects-of-instructional-events/the-effects-of-contingency-variables/positive-and-negative-reinforcement-and-punishment-contingencies/effects-of-positive-versus-negative-contingencies.md,2,positive-and-negative-reinforcement-and-punishment-contingencies
the-effects-of-instructional-events/the-effects-of-contingency-variables/positive-and-negative-reinforcement-and-punishment-contingencies/effects-of-variations-in-the-timing-of-consequences.md,2,positive-and-negative-reinforcement-and-punishment-contingencies
the-effects-of-instructional-events/the-effects-of-contingency-variables/positive-reinforcement-contingencies-and-their-effects/effects-of-biological-reinforcers.md,2,positive-reinforcement-contingencies-and-their-effects
the-effects-of-instructional-events/the-effects-of-contingency-variables/positive-reinforcement-contingencies-and-their-effects/effects-of-natural-reinforcers.md,2,positive-reinforcement-contingencies-and-their-effects
the-effects-of-instructional-events/the-effects-of-contingency-variables/positive-reinforcement-contingencies-and-their-effects/premack-s-rule.md,2,positive-reinforcement-contingencies-and-their-effects
the-effects-of-instructional-events/the-effects-of-contingency-variables/positive-reinforcement-contingencies-and-their-effects/effects-of-social-reinforcement.md,2,positive-reinforcement-contingencies-and-their-effects
the-effects-of-instructional-events/the-effects-of-contingency-variables/positive-reinforcement-contingencies-and-their-effects/effects-of-positive-feedback.md,2,positive-reinforcement-contingencies-and-their-effects
the-effects-of-instructional-events/the-effects-of-contingency-variables/negative-reinforcement-contingencies-and-their-effects/effects-of-escape-contingencies.md,2,negative-reinforcement-contingencies-and-their-effects
the-effects-of-instructional-events/the-effects-of-contingency-variables/negative-reinforcement-contingencies-and-their-effects/effects-of-avoidance-contingencies.md,2,negative-reinforcement-contingencies-and-their-effects
the-effects-of-instructional-events/the-effects-of-contingency-variables/positive-punishment-contingencies-and-their-effects/effects-of-biological-punishers.md,2,positive-punishment-contingencies-and-their-effects
the-effects-of-instructional-events/the-effects-of-contingency-variables/positive-punishment-contingencies-and-their-effects/effects-of-naturally-occurring-aversive-consequences.md,2,positive-punishment-contingencies-and-their-effects
the-effects-of-instructional-events/the-effects-of-contingency-variables/positive-punishment-contingencies-and-their-effects/effects-of-effortful-tasks-as-consequences.md,2,positive-punishment-contingencies-and-their-effects
the-effects-of-instructional-events/the-effects-of-contingency-variables/positive-punishment-contingencies-and-their-effects/effects-of-negative-social-reactions.md,2,positive-punishment-contingencies-and-their-effects
the-effects-of-instructional-events/the-effects-of-contingency-variables/positive-punishment-contingencies-and-their-effects/effects-of-negative-feedback.md,2,positive-punishment-contingencies-and-their-effects
the-effects-of-instructional-events/the-effects-of-contingency-variables/negative-punishment-contingencies-and-their-effects/effects-of-response-cost-contingencies.md,2,negative-punishment-contingencies-and-their-effects
the-effects-of-instructional-events/the-effects-of-contingency-variables/negative-punishment-contingencies-and-their-effects/effects-of-time-out-from-reinforcement.md,2,negative-punishment-contingencies-and-their-effects
the-effects-of-instructional-events/the-effects-of-contingency-variables/effects-of-removing-a-pre-existing-contingency/effects-of-removing-a-punishment-contingency-recovery.md,2,effects-of-removing-a-pre-existing-contingency
the-effects-of-instructional-events/the-effects-of-contingency-variables/effects-of-removing-a-pre-existing-contingency/effects-of-removing-a-reinforcement-contingency-extinction.md,2,effects-of-removing-a-pre-existing-contingency
the-effects-of-instructional-events/the-effects-of-contingency-variables/the-reinforcement-or-punishment-of-particular-dimensions-of-performance/effects-of-reinforcing-different-dimensions-of-performance.md,2,the-reinforcement-or-punishment-of-particular-dimensions-of-performance
the-effects-of-instructional-events/the-effects-of-contingency-variables/the-reinforcement-or-punishment-of-particular-dimensions-of-performance/effects-of-reinforcing-improvements-versus-criterion-performance.md,2,the-reinforcement-or-punishment-of-particular-dimensions-of-performance
the-effects-of-instructional-events/the-effects-of-contingency-variables/the-reinforcement-or-punishment-of-particular-dimensions-of-performance/effects-of-reinforcing-task-engagement-versus-accuracy.md,2,the-reinforcement-or-punishment-of-particular-dimensions-of-performance
the-effects-of-instructional-events/the-effects-of-contingency-variables/the-reinforcement-or-punishment-of-particular-dimensions-of-performance/effects-of-time-based-versus-response-based-contingencies.md,2,the-reinforcement-or-punishment-of-particular-dimensions-of-performance
the-effects-of-instructional-events/the-effects-of-contingency-variables/schedules-of-reinforcement-and-punishment/effects-of-continuous-versus-intermittent-schedules-of-consequences.md,2,schedules-of-reinforcement-and-punishment
the-effects-of-instructional-events/the-effects-of-contingency-variables/schedules-of-reinforcement-and-punishment/effects-of-predictable-versus-unpredictable-schedules-of-consequences.md,2,schedules-of-reinforcement-and-punishment
the-effects-of-instructional-events/the-effects-of-contingency-variables/schedules-of-reinforcement-and-punishment/procedures-for-transferring-control-from-continuous-to-intermittent-schedules-and-their-effects.md,2,schedules-of-reinforcement-and-punishment
the-effects-of-instructional-events/the-effects-of-contingency-variables/schedules-of-reinforcement-and-punishment/effect-of-concurrent-schedules-of-reinforcement-for-appropriate-and-inappropriate-behaviour.md,2,schedules-of-reinforcement-and-punishment
the-effects-of-instructional-events/the-effects-of-contingency-variables/schedules-of-reinforcement-and-punishment/effect-of-concurrent-schedules-of-punishment-for-appropriate-and-inappropriate-behaviour.md,2,schedules-of-reinforcement-and-punishment
